,city,nickName,province,sex,signature
0,广州,benson,广东,1,踏过荆棘，苦中找到安静；踏过荒郊，我双脚是泥泞…
1,广州,Ben ,广东,1,
2,广州,张华,广东,1,
3,广州,黑曼巴,广东,1,执行力只讲结果，不讲如果
4,广州,包包,广东,2,
5,广州,aNGLEYU,广东,1,情是一夜之间，爱是四腿之间
6,广州,yvonne,广东,2,愛我寶貝“”希望我的快乐小天使健健康康“”快樂成長(-.-)
7,广州,许单单,广东,2,没气质，但很漂亮
8,广州,Qiu Zhibin,广东,1,
9,广州,绿云风,广东,1,绿云风
10,广州,greffey,广东,1,梦想是什么，就是你在做梦的时候想的一些现实中你不敢做的事…
11,广州,Strong,广东,1,早行一步先得商机，晩行一步反悔莫急
12,,梁碧丹,,0,
13,广州,strong,广东,1,成长确实离不开挫折
14,,崧,,0,
15,广州,Real Madrid,广东,1,最好的时光在路上
16,,蜂中一号,,1,卓津广东代理
17,广州,Vicoo,广东,1,Vicoo
18,云浮,理智,广东,2,不能啃老，不能拼爹！
19,,olivia,,0,
20,Port Lincoln,陈良,South Australia,1,赢球！
21,广州,黄华钊,广东,1,各位朋友兄弟姐妹我手机丢了，请联系我：[phone]
22,佛山,江海子,广东,1,
23,神农架,暴雨,湖北,1,
24,,strawberry,,2,
25,深圳,付超文,广东,1,路遥知马力，日久见人心。
26,广州,星愿（彬）,广东,1,
27,,RuRu,广东,2,就算失望，不能绝望！
28,广州,🌸👪 W.e.t 国堃,广东,1,
29,朝阳,徐慧,北京,1,徐慧
30,广州,戴尔《DELL》余庆娜,广东,2,我的领域由我做主
31,广州,小叮铛「玲玲」,广东,2,支付宝13711363575
32,广州,A+神经福女赵国珍,广东,2,
33,广州,红叶,广东,2,no accident
34,广州,妙玲,广东,2,自由自在，开心就好。
35,广州,含笑半步叮,广东,1,含笑半步叮
36,广州,丘海波,广东,1,老狼
37,广州,Vincent.陈,广东,1,浪潮集团广东区首席技术官
38,湛江,JY,广东,2,
39,韶关,香,广东,2,创造一个不一样的精彩人生
40,深圳,浪潮王庆宝字骏川,广东,1,浪潮，值得信赖！
41,广州,吴爱平,广东,1,更换新号13902200697
42,深圳,一生所爱,广东,1,世间的相遇都是久别重逢！
43,广州,蛋炒饭,广东,1,你手剧毒，你爸妈知道吗？
44,深圳,衣鹏,广东,1,
45,深圳,刘智平,广东,1,
46,,胖胖,,0,
47,广州,王和贯,广东,1,天道酬勤
48,南宁,筷子,广西,1,爱过!
49,广州,素素,广东,2,不忘初心，方得始终
50,深圳,何麒麟,广东,1,吼吼吼吼公民
51,广州,无厘头大,广东,1,夏
52,广州,我爱小屁猪,广东,1,一头热爱自由，特立独行的猪。。。。。。。视频，，山，
53,广州,藏狼,广东,1,专业维修核潜艇，回收二手航母，大修核反应堆，航天飞机保养换滤
54,郑州,郑州浪潮～姚万峰,河南,0,山登绝顶我为峰
55,广州,李梦琦,广东,2,努力现在
56,汕头,lusun,广东,1,宽容 感恩 谢谢
57,Melbourne,KTTSUI,Victoria,2,Eventually found what is tough to comprehend is Life 
58,深圳,So,广东,1,777
59,广州,小李菜刀,广东,1,
60,广州,唐力,广东,1,
61,广州,叶无边,广东,1,
62,广州,陈复珠,广东,2,
63,广州, 大头仔,广东,1,wen 332595920
64,,andy,山东,1,南无阿弥陀佛
65,济南,王鸿飞山东万佳,山东,1,
66,广州,小鱼飞飞,广东,1,
67,广州,陈松龄,广东,1,每天醒来，原谅所有的人和事。
68,深圳,莫名,广东,1,看时间不是为了起床，而是看还能睡多久
69,,孟非,Tyrol,1,
70,九龙城区,谜一样的男人,香港,1,累了吧，累就对了。舒服是留给死人的
71,广州,Tango 张伟乐,广东,1,：
72,深圳,刘国梁,广东,1,深圳市欣维度信息技术有限公司(www.xwd-it.com)
73,广州,福荣,广东,1,大益茶批发零售，中酒花园广州酒家，月饼团购，粤微牌灵芝销售。
74,广州,聂九武,广东,1,苏世独立，横而不流
75,深圳,COLOUR,广东,0,
76,深圳,何武林,广东,1,
77,广州,飞鱼,广东,2,云游四海，环游世界。
78,广州,老虎🐯,广东,1,大智若愚、大巧若拙、大象无形、大音希声！
79,佛山,笨虫子先生,广东,1,正和博弈！
80,广州,King,广东,1,make the change!
81,广州,许永,广东,1, 
82,广州,欣,广东,2,希望在明天。
83,佛山,许昌,广东,1,
84,,tony,,0,
85,广州,丹丹,广东,2,
86,广州,林翔,广东,1,
87,东莞,明,广东,1,
88,广州,郭涛,广东,1,倾听自己内心的声音。
89,广州,李晶,广东,1,
90,广州,李元,广东,1,云计算
91,广州,啊等,广东,1,把爱给众生...
92,广州,伍礼军（IT产品及服务）,广东,1,千军易得，一将难求。
93,东莞,YC.LU0,广东,1,而立之年再不努力就老了，17努力
94,广州,lulu,广东,2,宠辱不惊，笑看人间花开花落。
95,广州,商策,广东,1,每一分私下的努力，都会倍增的表现出来！！！
96,广州,Lear,广东,1,
97,广州,锐捷网络～梅焱,广东,1,思想革命
98,广州,Gary_Huang,广东,1,
99,广州,平哥,广东,1,混在广州!
100,深圳,SHWF,广东,1,
101,深圳,李洋,广东,1,
102,广州,山水,广东,1,过呗！
103,广州,-MEIBAO-,广东,2,命运因思想而变。
104,广州,沉默,广东,1,
105,湛江,陈志军,广东,1,天行健，君子以自强不息；地势坤，君子以厚德载物。
106,郑州,庄宁,河南,1,
107,广州,泉乐72,广东,1,曹耀斐
108,广州,风过有痕,广东,1,此心不动  随机而动
109,广州,廖小燕,广东,2,冬来岭上一枝梅；叶落枝枯终不摧；但得阳春悄急至依然还我作花魁
110,广州,随意,广东,1,不要试图让每一个人都喜欢你， 有些人的存在就是用来敌对的。
111,深圳,席,广东,1,席
112,广州,Leo-蓝,广东,1,心境须是上升的曲线。
113,广州,方晓慧,广东,2,真诚、团结、奋斗、感恩！
114,广州,鹰隼展翼,广东,1,高端大气上档次，低调奢华有内涵
115,广州,虾饺pizza~,广东,2,任何经历，包括爱情、工作，不是得到，就是学到。
116,深圳,葛浩敏^_^,广东,2,
117,Irvine,Jaycee,California,2,如果有一天失去你的陪伴，我的生活还有什么温暖和色彩
118,广州,欧阳凯,广东,1,
119,广州,张良,广东,1,以颤抖之身追赶，以敬畏之心挑战
120,深圳,Gary,广东,1,你尽力了，才有资格说自己运气不好
121,太原,想飞,山西,1,Do it now
122,广州,冼剑明,广东,1,老男孩T^T-闷骚哥
123,阳江,陈章权,广东,1,所谓自由，不是随心所欲，而是自我主宰，珍惜你的时间
124,广州,二刀,广东,1,&lt;痞子英雄之全面开战&gt;
125,,汉瑟姆李,,1,...
126,济南,sunrise,山东,2,
127,,canrey,Firenze,2,
128,广州,曾虹,广东,2, 美玉无瑕
129,石家庄,浪潮 陈腾飞,河北,1,河北区浪潮存储唯一出货口182-0311-1191
130,广州,严飞,广东,1,在该奋斗的年龄，拒绝安逸，度过一段自己都能被感动的日子。
131,广州,小吜鱼,广东,1,被盗一空！
132,广州,蚂蚁,广东,1,人在旅途
133,广州,邱德峰,广东,1,
134,河源,谢统才,广东,1,道法自然
135,广州,朱镜潮,广东,1,主人很懒
136,,桂填13113387539,,0,德、智、仁、义、勇。
137,广州,张峻铭,广东,1,有梦就会红
138,,❤ ️Rain,,2,
139,,💬Alex💬,Turin,1,愤怒是对自己无能的痛苦！
140,海淀,张伯衡,北京,1,为了妳的到来！
141,,成翔小陶,,0,
142,广州,视新-苏,广东,1,视新电子
143,深圳,程肇文,广东,1,
144,海淀,高小兴,北京,2,
145,广州,卢镇明,广东,1,牛牛
146,深圳,欧阳喜,广东,1,将者，勇于决策
147,广州,静静李,广东,2,
148,广州,向日葵花花肥猪仔,广东,1,
149,朝阳,Cindy 🎀,北京,2,好好生活，天天向上!!
150,广州,甜,广东,2,
151,长沙,牛牛,湖南,1,我就是我
152,济南,卢安涛,山东,1,
153,,tiant,,0,
154,广州,songyn,广东,2,
155,广州,欧迪,广东,1,引领国产潮流
156,广州,萬物生長靠太阳,广东,1,
157,广州,貓BB✪ω✪🍭,广东,2,嘛哩嘛哩哄
158,长沙,刘昊,湖南,1,我会一直在你身边，换取最后一刻你能在我身边！
159,,J❇,广东,2,祝愿天下的母亲身体健康！开心每一天！
160,郑州,乔,河南,1,
161,,👑SHEwj^_−☆,,2,"勿忘初心<span class=""emoji emoji1f495""></span>"
162,广州,周军,广东,1,山水
163,深圳,乔,广东,1,相信自己所坚持的，牺牲在所难免。甘愿做，欢喜受。
164,深圳,妮妮,广东,2,
165,广州,谭景钊,广东,1,等待是浪费青春，转注当下！！
166,乌鲁木齐,天创嘉业服务器,新疆,1,
167,景德镇,david ,江西,1,自律  自尊  自省
168,,Carmen😊😊逢周二休,,2,
169,广州,越,广东,1,格物 致知 诚意 正心 修身 齐家 治国 平天下
170,广州,挺,广东,1,"休说世事常变,变幻才是永恒....20170518"
171,青岛,张喜山,山东,1,三人行
172,广州,石小花,广东,2,没有个性才是我的个性
173,广州,kent,广东,1,
174,杭州,Kaelyn,浙江,2,行到水穷处，坐看云起时。
175,广州,越减越肥嘅金枕妈,广东,2,
176,郑州,毕建伟,河南,1,制造业-降本增效-数据服务
177,芜湖,…,安徽,2,戏…
178,广州,昊仔个爹D—斌,广东,1,
179,,J_D,,1, 天空黑暗到一定程度，星辰就会熠熠生辉。
180,广州,联趣~唐光东,广东,1,联想桌面工作站与联想移动工作站广东地区服务商
181,合肥,计皓然,安徽,1,一切顺利   哈哈
182,佛山,曾京宙,广东,1,呵呵
183,深圳,dmf,广东,2,珍爱生命，远离朋友圈
184,广州,古丽红,广东,2,得之淡然，失之泰然，拿得起放得下！
185,广州,祖祥,广东,1,seven qin
186,广州,黄秋萍,广东,2,闲谈不论人非、静坐常思己过。
187,广州,王晨,广东,1,guangzhou
188,广州,陆艳艳,广东,2,练好根基，你便破茧成蝶
189,广州,思宇,广东,2,
190,广州,骆继明,广东,1,教育整体设备（信息化）系统解决方案
191,湾仔区,张伟,香港,1,不动
192,广州,宁夏之,广东,2,
193,广州,萍萍,广东,2,
194,茂名,forever,广东,2,zzzzzz。。。。。。
195,深圳,Bay Max,广东,2,
196,深圳,带三个表,广东,1,信奉真主，并拴好你的骆驼
197,广州,周杨,广东,1,
198,广州,姚姚,广东,2,心中有多少恩，就有多少福！
199,广州,妹儿,广东,2,太阳公公快出来呀。
200,广州,slbb,广东,1,无语
201,广州,深海的鱼,广东,1,
202,广州,Roach,广东,1,
203,广州,h-wenty,广东,2,梦想还是要有的，万一见鬼了呢
204,肇庆,梁振鸿,广东,1,我是来地球出差，旅游，学习，考察兼玩耍的！
205,广州,Prince 豪,广东,1,大家好
206,广州,周俏芬,广东,2,
207,广州,和平与爱,广东,1,随缘……
208,广州,Figo.OY,广东,1,who is Figo?
209,深圳,Dengguoqiang,广东,1,平常心
210,广州,annie,广东,2,生活就像一面镜子，你对他笑他就对你笑，你对他哭他就对你哭！
211,广州,kkk,广东,1,正心 修身
212,广州,Simon丶,广东,1,几多对，持续爱到几多岁，当生命仍能为你豁出去。
213,广州,荆晶,广东,2,难念的经🤒🤒🤒
214,大兴,恒燕💝🎀👑,北京,2,寻求明白，寻求领会，寻求舍己，寻求爱。
215,广州,CeCi,广东,2,Don't tmd worry，Be tmd happy‼️
216,东区,亚紀,香港,1,
217,广州,Roy.姚,广东,1,滚犊子
218,深圳,桃满园鲜花婚礼(美女姐姐),广东,2,自己的改变才是命运的改变！
219,广州,pucca,广东,2,一切都是最好的安排
220,广州,Zo,广东,1,睇人唔顺眼，系你修养唔够。
221,,海富,,1,海立云垂 富临四方
222,广州,TobyDu 昀蓉,广东,2,昀蓉时光品牌创始人 ，做最干净的食物
223,,胡书勤,,2,
224,,Benny,Amsterdam,1,解渴吖，我要雪碧、可樂、七喜果粒橙
225,广州,钟玉银,广东,2,成功的路上并不拥挤，因为能坚持的人不多！
226,广州,小白,广东,2,
227,广州,🌸郭静Canny,广东,2,静行致远、自强不息。取悦别人，不如快乐自己！
228,广州,思齐,广东,2,
229,广州,ϵ(ᵒᴥᵒ)϶,广东,2,"I believe l can,just do it ! !"
230,武汉,King,湖北,2,心死了，生活还得继续！
231,广州,何健东,广东,1,Tony He
232,海淀,胜,北京,1,
233,,Y,,2,^o^…^v^…
234,广州,＠,广东,2,开心最重要，懂得感恩，尝尽人生，随遇而安
235,深圳,Bella lixia,广东,2,自命平凡却想奔跑，固执却想追求进步，想要靠自己活漂亮。
236,郴州,我心飞翔,湖南,1,诚信做人，心怀感恩
237,珠海,艾伟,广东,1,水低为海，人低为王！
238,广州,毕 （秦妈&amp;洲记火锅店）,广东,1,"Fuck the world if you're rich.
Otherwise, go fuck yourself."
239,广州,孙行者,广东,1,简单，勤俭，助人，知足，感恩，泰然。
240,广州,Koowo,广东,1,有没人打网球
241,,王,,1,- 
242,,🌺yvonne🌴👑,广东,2,"愛我啲寶贝们<span class=""emoji emoji1f618""></span>希望我啲寶贝们健康<span class=""emoji emoji1f4aa""></span><span class=""emoji emoji1f4aa""></span>快乐成长<span class=""emoji emoji1f44f""></span><span class=""emoji emoji1f389""></span>"
243,南京,款款,江苏,2,诚信可赢天下，守信方得人心!
244,,wing,广东,0,
245,广州,_G  🌮,广东,2,". 人生得意须尽欢<span class=""emoji emoji1f37b""></span> <span class=""emoji emoji1f37b""></span>"
246,广州,鋮,广东,1,"一生一世一双人半醉半醒半浮生
一场烟雨一场梦一生相思一生念"
247,广州,yakult,广东,2,爱你，健健康康
248,合肥,¾寻找四叶草,安徽,2,居里夫人……
249,广州,迷时的鱼,广东,1,
250,韶关,戈仔,广东,1,"好人难做<span class=""emoji emoji1f61e""></span>还是做好自己吧！😐"
251,广州,彭锦涛,广东,1,我就是我
252,广州,Lyla,广东,2,life work balance
253,广州,Flower Guo,广东,1,"<span class=""emoji emoji1f531""></span>Super Agent.   Magician."
254,广州,陆丽艳,广东,2,繁华、荒凉、喧嚣、还有静美，这本是生命的本色！
255,肇庆,与狼共武,广东,1,不在25号的都是阴仔
256,广州,朵,广东,2,努力做最好的自己！
257,广州,陈延波,广东,1,我要去掉口头禅
258,,云磊-yunlei,,2,一生至少该有一次，为了某个人而忘了自己；不求结果，不求同同行
259,广州,Frank,广东,1,深激博发 • 聚浪成潮
260,,Fiona 雪艳,Burgenland,2,[phone]打电话用这个
261,广州,Inspur-王镇泽,广东,1,只有一种英雄主义，就是在认清生活真相之后依然热爱生活。
262,,Humbunklung ,,0,
263,广州,广州肥罗,广东,1,Jacky
264,海淀,bao shuncang,北京,1,
265,漳州,南风,福建,1,狮虎只会独处
266,广州,Lenovo 张栋鑫,广东,1,做人要识相
267,清远,广东启盟- 郭  星,广东,1,把脾气拿出来，那叫本能；把脾气压下去，那叫本事。
268,广州,叶韦锋,广东,1,努力努力，再努力。
269,潮州,卢萍 😘,广东,2,"新的一年无所畏惧<span class=""emoji emoji1f609""></span>"
270,,广州zhou,,0,
271,广州,lemon,广东,2,
272,广州,黄智华,广东,1,
273,广州,张先生,广东,1,安红，俺想你！
274,广州,晓明,广东,2,用心工作，开心生活
275,,端木赐,Bern,1,谢谢你(*^﹏^*)一定会幸福的
276,广州,Jessie刚姐,广东,2,
277,广州,駿涵,广东,1,瓜三年 穆三年 瓜穆相看又三年
278,,AMH宝马车友会,,1,种缘结缘，知恩感恩
279,广州,流水人家,广东,1,
280,,晶晶,,2,"半永久眉眼唇～私人订制，嫌化妆麻烦的美女们，赶紧约起哦<span class=""emoji emoji1f618""></span>"
281,广州,柳柳,广东,2,专注！
282,广州,早晨阳光,广东,1,
283,广州,吉月季,广东,2,
284,通州,☁️☁️💕💕,北京,1,我还是，很想念你
285,大同,Powerful 丹丹,山西,2,
286,广州,Frank🐷,广东,1,有一种学习方法叫坚持不懈。
