,city,nickName,province,sex,signature
287,深圳,石头,广东,1,
288,广州,婵婵😘,广东,2,你若盛开，清风自来！
289,潮州,Chanyy,广东,1,理想半死不活地躺着
290,临沂,拂晓知辰,山东,1,运动赋予活力，激情燃烧青春！
291,,小浪,Luanda,2,小浪-最齐全的产品介绍，最好玩的品牌活动，轻阅读，涨姿势
292,,Lily.㸚㸚,,2,
293,广州,Peilei_Lin,广东,1,Always hold on to your dreams
294,广州,肥毅,广东,1,
295,广州,Cindy,广东,2,inner peace
296,,Meko,,2,
297,长春,四月,吉林,1,就算你壯闊胸膛，不敵天氣
298,广州,小雅,广东,2,天道酬勤
299,,罗岸锌,,1,换一种心情
300,广州,L.Danieltang,广东,1,
301,广州,💋B w 斐✨🌸,广东,2,"一切都是最好的安排<span class=""emoji emoji1f48b""></span><span class=""emoji emoji1f48b""></span>"
302,广州,这个熊猫不太冷🐼,广东,2,"随心<span class=""emoji emoji1f60a""></span>"
303,,于喆,,1,"<span class=""emoji emoji1f609""></span>"
304,成都,梁丽,四川,2,宝宝快快长
305,广州,Fay 🌻,广东,2,
306,,🐱🐱BeautifulQQ🐈🐈,Chiang Mai,2,.
307,广州,葛德辉,广东,1,每天抽空多看书，书能够给你带来更多收获
308,岳阳,Kevin,湖南,1,天道酬勤
309,广州,梦想实现家-持续行动者,广东,1,爱
310,广州,Mango,广东,1,有得必有失，奋斗不停机
311,Cairns,圈儿,Queensland,2,接纳不能改变的，改善能够改善的，享受已经拥有的=OK，幸福
312,揭阳,Jamie .Z,广东,2,
313,广州,陈慧,广东,2,一帘松翠 十里荷香
314,广州,哼哼叽叽哇哇,广东,2,Pain is inevitable.Suffering is optional.
315,广州,子洋,广东,2,
316,河源,夜空静雨,广东,2,珍惜生活，珍惜身边的人！
317,广州,志明,广东,1,微信没有及时回复，请打15975542294或者13229994235
318,广州,曾春祥,广东,1,奔跑.人生路
319,广州,兜兜,广东,2,广州市建新五金有限公司
320,Coventry,嘀嗒钟,England,1,努力且真诚的存在，不论盛放与否
321,广州,はす,广东,1,你若盛开，清风自来
322,广州,925-龙～壹品,广东,1,努力成为三无人员——无愧于民，无悔于心，无憾于世！
323,广州,小静bb,广东,2,我系靓女
324,,D@h,,1,坚持不懈，努力奋斗
325,广州,☀️winnie☀,广东,2,
326,,陈小白,Tai Po,2,
327,广州,Dboy辉,广东,1,打打球，跑跑步，锻炼身体！
328,,笑,,0,
329,,Stone,,1,
330,广州,葉俊霖 J.L.,广东,1,为经师者众，为人师者寡。
331,襄阳,杰罗,湖北,1,越努力越幸运
332,深圳,ʚCɞ糖糖ʚCɞ,广东,2,佛在路上ʚ◡̈⃝ɞ庙在心中
333,广州,"joe""",广东,1,
334,肇庆,日月风华,广东,1,黄金万量，茶香润味！
335,广州,ERIC ZENG,广东,1,越努力，越幸运！
336,合肥,安徽安联云@宋飞,安徽,1,宋飞   15375427725
337,广州,遁空,广东,1,
338,广州,姚明,广东,1,回到原点
339,广州,伍美如 Yuki,广东,2,
340,广州,小徒薯薯,广东,1,明有远方，夜有归宿。
341,广州,✨钱Qian🍗🍻,广东,2,选择自己所爱的，爱自己所选择的～～
342,广州,panda,广东,1,小胜靠智，大胜靠德...
343,海淀,阿木,北京,1,
344,广州,yan,广东,2,"enjoy my life<span class=""emoji emoji1f60a""></span>"
345,深圳,小兔牙,广东,2,流过泪的眼睛更明亮，滴过血的心灵更坚强
346,,Jedi,,1,【迈向富非】
347,珠海,louyusi,广东,1,
348,郑州,👑糖糖,河南,2,不必把太多人，请进生命里。
349,中山,黄婉文,广东,2,随遇而安
350,广州,李大鑫,广东,1,鑫承华三、华为交换机，深信服，康普日海布线系统。13928776929
351,,RainneChi,,0,
352,广州,Hans,广东,1,
353,海淀,A浪潮 德康 么歆燕,北京,2,"想要别人给你鼓掌
先学会给别人鼓掌"
354,,鼎华东（IT集成及运维）,Kowloon City,1,369
355,合肥,倩儿,安徽,2,时光荏苒，记忆都要模糊了……
356,,May,,2,
357,,Amy🌸 🌸,,2,开心过好每一天
358,佛山,Jack,广东,1,建立自我，追求无我
359,广州,Y o yo Chao,广东,2,
360,广州,kevin yuan,广东,1,冰河
361,广州,_黄_贊_,广东,1,一定是特别的缘分，才可以一路走来变成一家人…
362,广州,TUTU,广东,2,
363,深圳,罗群锋,广东,2,
364,中西区,💗㍿伊伊Eva💭,香港,2,一期一会
365,,🎈serena🌂👙💋,Frankfurt,2,For the rest of my life to love you.
366,普陀,泡泡龙,上海,2,你若盛开，蝴蝶自来；你若精彩，天自安排
367,深圳,Luky奇,广东,2,愿有岁月可回首，且以深情共白头！
368,广州,朱孝军,广东,1,电话：[phone]
369,广州,罗威,广东,1,"千秋大业三杯酒,万丈红尘一壶茶"
370,,土家弯心脚,Sham Shui Po,1,不丢人性，方得始终
371,中山,快乐家族_刘永胜,广东,1,创造自己比证明自己更重要！1
372,广州,黃樹蔭,广东,1,精神病人点子多，弱智孩子快乐多。
373,广州,Alex,广东,1,素心若兰，安之若素！
374,深圳,tide,广东,1,
375,广州,jocelyn,广东,2,敞开！放下！从心起航！
376,广州,Toby Du,广东,2,朝发善愿，夕可成林
377,广州,amy   🌺🎊,广东,2,"不要着急，最好的总会在最不经意的时候出现。
"
378,广州,🐳飞飞,广东,2,风物长宜放眼量
379,广州,达,广东,1,
380,济南,王娜,山东,2,做好自己，其他的交给时间。。。
381,,南征北战,,1,伊拉克
382,广州,铁麦,广东,1,顶着压力，出人头地！
383,广州,原,广东,2,
384,佛山,Sam Xing,广东,1,
385,广州,马啸北,广东,2,
386,广州,程炯秋-源康环保科技,广东,1,"还原水<span class=""emoji emojiae""></span>，新风系统，健生米<span class=""emoji emojiae""></span>，全屋水净化"
387,广州,NC桌面-添喜.P特,广东,1,"用户桌面虚拟化,美国NComputing帮你十分钟轻松搞定！"
388,广州,广州联趣-联想图形工作站-刘艳,广东,2,广州联趣刘艳，联想图形工作站全系列 电话[phone]
389,,婷,,2,
390,济南,大艾米,山东,1,开心果
391,厦门,姚伟,福建,1,梦想还是要有的，万一实现了呢
392,广州,李为浓,广东,1,善待老人！A
393,广州,李晓辉,广东,1,躬行致用
394,广州,Mark,广东,1,……
395,朝阳,听林之声,北京,1,要成长为新的物种，就要经历所有你不会再扮演的角色。
396,揭阳,小Ⅴ,广东,1,广州写字楼，商铺租售
397,广州,雅雯,广东,2,
398,广州,康康同学,广东,1,
399,,朱颜,,2,
400,,S࿔.༦ཌི✨🌟✨འྀུ༦࿐ོ,,1,【倾城8ཻ關府】༊྄ཻᏴ࿆Ꮻ࿆Ꭶ࿆Ꮥ࿆
401,广州,lisle,广东,2,
402,,曹洁,广东,2,女：水也，坤也，厚德载物！
403,惠州,智冠手掌静脉识别-於巧红,广东,1,手掌静脉门禁考勤签到系统，监狱AB门，手掌静脉枪弹柜，保密柜等
404,广州,小潘潘,广东,1,重新出发
405,广州,Vincent,广东,1,朋友圈已封不再更新
406,,Gavin,,1,come as you are
407,泉州,文清,福建,1,OA和门户、移动办公，知识管理
408,广州,陈艳华,广东,2,三思而后行
409,广州,luoxh,广东,2,
410,烟台,🌻Mun,山东,2,不能太强求，不能太自由、随波逐流。
411,海淀,周健,北京,1,
412,广州,毓华,广东,1,此人很贰，勿近
413,深圳,仙,广东,2,不忘初心。
414,广州,杨勇18038608918,广东,1,优先联系18038608918号码。
415,深圳,Leo 刘佳,广东,1,
416,东莞,黄晓月·(燕膠居）,广东,2,苦海翻起爱恨，在世间难逃命运。
417,湛江,陈长恒,广东,1,"""仰天大笑出门去,莫后悔,不犹豫"""
418,广州,饶清辉,广东,2,
419,深圳,林波,广东,1,
420,广州,郑江,广东,1,物联+运维
421,广州,Cy,广东,2,One more time one more chance
422,深圳,🍀李传亚18676365671软件,广东,2,18676365671 Windows  SQL  oracle  office 
423,广州,藝,广东,1,
424,广州,丰华,广东,1,一个人的奔跑！
425,,毕景桐,,0,花若盛开自有蝶来
426,广州,兵者@上兵伐谋,广东,1,只要思想不滑坡，办法总比困难多。
427,广州,₂₀₁₆李坏仁₂₀₁₇²⁰¹⁷,广东,1,我没屏蔽任何人，我是没有朋友圈。
428,珠海,拎壶冲,广东,1,Somewhere in time
429,广州,海Lee,广东,1,
430,深圳,河马先生【吴轩】,广东,1,车干
431,广州,小叮当=Eva=,广东,2,"生活的理想，就是为了理想的生活。
"
432,广州,Gee,广东,2,堅定自持。
433,广州,yuki,广东,2,爱生活，爱你
434,郑州,杜春晖,河南,1,人生是如此辉煌，生命是如此精彩！
435,,鹰,Canberra,2,患难生忍耐，忍耐生老练，老练生盼望！
436,,姜小七。,,2,反正你们不会记得我的故事。那我不如自顾精彩。
437,海淀,陈朋,北京,1,
438,广州,李亚军.UPS.精密空调.动环监控,广东,1,工作中追求完美，生活中追求平凡。
439,济南,爱晓.,山东,2,27，不负好时光。
440,广州,LONG,广东,1,平安是福
441,广州,帝福尼,广东,1,欲哭无泪，欲笑不能……
442,,礼少龙,,1,
443,广州,尹强,广东,1,一般不说话
444,广州,大桃小七🍑✌🏻🍃,广东,1,可以悄悄的来，但别悄悄的走。
445,广州,邓小兵,广东,1,生命中曾经有过的所有灿烂，终究都需要用寂寞来偿还。
446,海淀,安🌸涵钰,北京,2,
447,肇庆,╭□□╮,广东,1,当是不逞之人，曲为口端之说，遂怀市虎之疑，乃致投杼之惑耳！
448,广州,Choryin Chung,广东,2,
449,广州,刘伯昌,广东,1,
450,广州,卓sir,广东,1,欢迎咨询垫资过桥赎楼抵押业务。
451,,贺新,Roma,1,要活得不浪费！
452,广州,__Kiss_fj,广东,2,__童话都是骗人的，什么都不完美…
453,广州,C星星C,广东,1,一步难，一步佳；难一步，佳一步。
454,广州,张友鹏,广东,1,细节决定成败
455,广州,许玉平15002005225,广东,1,15002005225
456,,黄艳丽 医疗信息、咨询,,0,
457,广州,雷老虎,广东,1,别发表情包，费流量
458,,kongkawai,,2,Be a madness
459,广州,李卫东,广东,1,一转身就是一辈子。
460,广州,顺顺的我,广东,1,"女人不补好易老,食补之道,一起来围观,探PQ"
461,广州,谭进,广东,1,
462,广州,vincent lv,广东,1,猫咪爱兔
463,,王琼,,2,
464,,冯俊伟,,1,数据中心建设：浪潮华为IBM 服务器存储核心交换机 
465,通州,王勇&amp;SUV,北京,1,紫光西部数据
466,,深深深,,2,有志者事竟成
467,广州,蒯琴,广东,2,心有猛虎，细嗅蔷薇
468,广州,余伟源,广东,1,以梦为马，不负韶华。
469,,走心,山东,2,
470,广州,瘦子阮雅晶,广东,2,勤劳勇敢 善良活泼
471,广州,荷包蛋～礼物飞,广东,1,既然选择了远方便只能风雨兼程！努力到无能为力，拼搏到感动自己
472,深圳,Joyce Lo,广东,2,"To be or not to be,that's a question 13510703344"
473,,大寶♛,,1,本人不玩朋友圈(⁄ ⁄ ⁄ω⁄ ⁄ ⁄)
474,广州,c c,广东,2,新奇，好玩
475,朝阳,徐岗（广东蔚海）,北京,1,精心做事，大气为人
476,广州,欢欢,广东,2,笑一笑，生活会更好！
477,,卢燕仪,广东,2,享受生活!
478,深圳,晓云,广东,2,你若盛开，蝴蝶自来
479,广州,蔡春阳,广东,1,不辜负每一份热情，不讨好每一个冷漠。
480,深圳,吴晓兵,广东,1,
481,,🎀 Shadow Hu,,2,"向来缘浅，奈何情深，已然情深，何惧缘浅 <span class=""emoji emoji1f483""></span>"
482,,猫咪,,2,缘分天空
483,广州,周大威,广东,1,做个大自然的搬运工，把健康的食品带到大家的身边，希望大家健康
484,广州,kelvin-zeng,广东,1,当你站得还不够高的时候，请不要谈尊严和性格。
485,武汉,张俊龙,湖北,1,敢为人先，创新不止！！！
486,广州,Chunan.Lin,广东,1,
487,南宁,ac,广西,1,
488,广州,Alisa,广东,2,安于流年，享俗世。
489,广州,ly,广东,2,快乐的人，快乐的心。
490,广州,余明,广东,1,
491,,安徽浪潮服务器-甘安庆,,1,安徽浪潮服务器！非诚勿扰！项目请提前报备！
492,广州,悟道自然,广东,1,路越远，心越近
493,广州,练健华,广东,1,2017，努力……
494,广州,长丽,广东,2,
495,海淀,漫彩鱼,北京,2,愿以此为始，一日千里。
496,广州,朱,广东,1,往事暗沉不可追，来日之路光明灿烂
497,深圳,li,广东,2,真诚的！热情的！
498,广州,A宋文辉,广东,1,专业销售一手楼，二手楼，厂房出租，出售.宋文辉：18825095686
499,广州,陈晨,广东,2,忙着说再见
500,广州,朱古力,广东,1,
501,珠海,老喻,广东,1,
502,广州,天道酬勤,广东,1,13632421989
503,普陀,坤子,上海,1,世界这么大，最爱阿森纳
504,广州,姜小姜,广东,2,怀揣着年轻时的一点欲望和憧憬，勇敢赶路，不负余生。
505,广州,马尾,广东,2,世界很大，幸福很小。
506,,王雯 cinderella wang,,2,
507,广州,bobo,广东,1,
508,广州,欢仔,广东,2,鱼翻藻鉴 鹭点烟汀
509,深圳,黄钟。,广东,1,醉后不知天在水，满船清梦压星河。
510,广州,Grace,广东,2,"最爱妳 <span class=""emoji emoji1f60a""></span> <span class=""emoji emoji1f60d""></span> <span class=""emoji emoji1f618""></span>"
511,广州,杨小荣,广东,2,好久不见
512,深圳,宋大东,广东,1,顺其自然，相濡以沫！
513,广州,Christie,广东,2,"<span class=""emoji emoji2728""></span>Rip it up!<span class=""emoji emoji2728""></span>"
514,成都,延星之星,四川,2,每天努力一点，今天肯定比昨天好！
515,广州,___weapon,广东,1,
516,,银河,,2,
517,深圳,Original sin,广东,2,"乖巧可爱 <span class=""emoji emoji1f604""></span>"
518,广州,linyc,广东,1,得到的都是侥幸，失去的才是人生
519,东莞,榕,广东,2,向前不难，只要学会转弯！
520,广州,A永福-服务顾问- 固定部门,广东,2,永福：13826209191
521,深圳,心语,广东,2,怀一颗喜乐的心！
522,广州,汤林芳,广东,2,人生就像是一段旅程，是一段从青涩走向成熟的旅程。
523,广州,吴惠珍,广东,2,选择了并努力了就好，无关对错。
524,昌平,我是傳奇,北京,1,莫烦恼，蓦直前进
525,,。,,2,    It all starts from a dream
526,广州,安荞安蓝,广东,2,万达
527,,低调的华丽,,1,文能提笔安天下，武可上马定乾坤！！！
528,广州,黄燕萍,广东,2,🚘不进则退👓
529,广州,静静,广东,2,女人的美都是活出来的
530,广州,SuzC,广东,2,Susanna
531,广州,derek,广东,1,梦想就是坚持就觉得幸福的事情
532,韶关,陈思君🍁,广东,2,只要热爱生命，一切，都会在意料之中
533,广州,李顺根,广东,1,记人之善，忘人之过；记人之长，忘人之短；施人勿念，受恩勿忘
534,常德,an,湖南,2,
535,,Niki,,0,一个人的安全感，只能来自你自己
536,广州,鲁超,广东,1, 行善积德
537,太原,乌哈哈,山西,2,
538,广州,風靑🐑,广东,1,来吧！
539,深圳,Stephy👿,广东,2,
540,长沙,湘锅,湖南,1,不忘初心，勇往直前
541,广州,gmimi,广东,0,"I'm me and that's unique <span class=""emoji emoji1f618""></span>"
542,广州,盈盈➰🃏,广东,2,Kay Kay G ●ω●  
543,广州,付彬霞,广东,2,风物长宜放眼量
544,东城,萌家宝贝,北京,2,天若赐我辉煌，我必天天向上！
545,,huang,,1,！
546,成都,Amy Wong,四川,2,"心慈则貌美，徳善则运亨<span class=""emoji emoji1f525""></span>缘起乃不灭，不俗即仙骨"
547,,🍉小丸子～zZ,,2,啦啦啦，种太阳！
548,广州,广州爱联大客户部钟添发,广东,1,意气风发不在一时，持续奋斗才是英雄！
549,广州,—Valerie—,广东,2,随性不是任性
550,广州,吴世怀,广东,1,心有多大，舞台就有多大！
